Type,RStudio,Stats,Location,Cohort,lon,lat
Learner,2,3,"Hinsdale, IL USA",First,-87.9370052,41.8008642
Mentor,5,4,Halifax,First,-70.86198499999999,41.99121299999999
Learner,2,2,"Charlotte, NC USA",First,-80.8431267,35.2270869
Mentor,5,4,"London, Uk",First,-0.1277583,51.5073509
Learner,4,3,"Rome, Italy",First,NA,NA
Learner,3,2,Illinois,First,NA,NA
Mentor,5,5,"Cambridge, MA, USA",First,NA,NA
Learner,2,4,"Seattle, WA, USA",First,-122.3320708,47.6062095
Learner,3,3,Claremont,First,-117.7197785,34.0966764
Learner,2,2,"San Jose, California, US",First,NA,NA
Learner,3,3,China,First,104.195397,35.86166
Learner,1,3,"Kansas City, Missouri, USA",First,NA,NA
Learner,1,2,"Billings, MT USA",First,-108.5006904,45.7832856
Learner,2,2,Finland,First,25.7481511,61.92410999999999
Learner,2,3,"Denton, TX",First,-97.13306829999999,33.2148412
Learner,2,2,"San Diego, CA, USA",First,-117.1610838,32.715738
Mentor,3,3,Canada,First,-106.346771,56.130366
Learner,3,2,Florida,First,-81.5157535,27.6648274
Learner,2,4,Oakville/Oantario/ Canada,First,-79.6876659,43.467517
Mentor,4,4,"Los Angeles, California, USA",First,-118.2436849,34.0522342
Mentor,5,4,"Toronto, ON, Canada",First,-79.3831843,43.653226
Learner,2,2,"Bethesda, MD, USA",First,-77.0947092,38.984652
Learner,2,3,"Tampa, FL USA",First,-82.4571776,27.950575
Mentor,4,5,Moscow/Russia,First,37.6172999,55.755826
Learner,3,3,"Buenos Aires, Argentina",First,-58.3815591,-34.6036844
Learner,2,4,"SF, CA",First,-122.4194155,37.7749295
Learner,2,3,"Portland, Oregon",First,NA,NA
Learner,2,3,"Indianapolis, IN, USA",First,-86.158068,39.768403
Learner,1,1,"Tampa, FL",First,-82.4571776,27.950575
Mentor,4,4,"Vancouver, BC, Canada",First,-123.1207375,49.2827291
Learner,3,2,"Hyderabad, India",First,78.486671,17.385044
Learner,3,5,"Izmir, Turkey",First,NA,NA
Learner,3,3,"Auckland, New Zealand",First,174.7633315,-36.8484597
Learner,2,3,"New Haven, Connecticut",First,NA,NA
Learner,3,3,"Sewickley, PA USA",First,-80.1844243,40.5364846
Learner,1,3,Washington DC,First,-77.0368707,38.9071923
Learner,2,3,Minneapolis Minnesota,First,-93.2650108,44.977753
Learner,4,3,Mexico City,First,NA,NA
Learner,2,2,India,First,78.96288,20.593684
Learner,2,3,"San Anselmo, California, USA",First,-122.5616448,37.9746458
Mentor,5,4,"Paris, France",First,NA,NA
Learner,3,3,Munich/Germany,First,NA,NA
Mentor,5,5,"London, U.K.",First,-0.1277583,51.5073509
Learner,3,3,Chicago,First,-87.6297982,41.8781136
Learner,1,2,Malaysia,First,101.975766,4.210484
Learner,2,2,"Skudai, Johor, Malaysia",First,103.6594267,1.5343616
Learner,2,2,India,First,78.96288,20.593684
Learner,3,3,"Austin, TX",First,-97.7430608,30.267153
Learner,2,3,"Oakland, CA",First,-122.2711137,37.8043637
Learner,2,1,Islamabad,First,73.2293542,33.6600365
Learner,5,5,Bangalore,First,77.5945627,12.9715987
Learner,3,2,"Bangalore, Karnataka, India",First,77.5945627,12.9715987
Learner,3,5,"Bangalore,Karnataka, India",First,77.5945627,12.9715987
Mentor,5,5,"Back of nowhere, australia",First,NA,NA
Learner,3,3,"Nairobi, Kenya",First,NA,NA
Learner,1,2,"Hyderabad, India",First,78.486671,17.385044
Learner,2,3,"Hyderabad, Telengana, India",First,NA,NA
Learner,2,2,"Trivandrum,Kerala,India",First,76.9366376,8.5241391
Learner,1,1,"karnataka,INDIA",First,75.7138884,15.3172775
Learner,2,1,"Bangalore,India",First,77.5945627,12.9715987
Learner,2,2,"Atlanta , usa",First,-84.3879824,33.7489954
Learner,3,2,"Bangalore, Karnataka, India",First,77.5945627,12.9715987
Learner,1,1,"Bangalore, India",First,NA,NA
Learner,1,2,"Edinburgh, UK",First,NA,NA
Mentor,5,5,"Berkeley, CA, USA",First,-122.272747,37.8715926
Mentor,5,5,"San Diego, CA, USA",First,-117.1610838,32.715738
Learner,1,2,"Hyderabad, Telangana, India",First,78.486671,17.385044
Learner,3,2,Warszawa,First,NA,NA
Learner,1,2,"Los Angeles, CA",First,-118.2436849,34.0522342
Learner,4,4,Palo Alto,First,-122.1430195,37.4418834
Learner,2,2,"Los Angeles, CA",First,-118.2436849,34.0522342
Learner,5,5,United States,First,-95.712891,37.09024
Mentor,5,5,"Bangalore,India",First,77.5945627,12.9715987
Learner,3,3,Netherlands,First,5.291265999999999,52.132633
Learner,5,5,AMSTERDAM,First,4.895167900000001,52.3702157
Learner,3,3,"Corvallis, OR, USA",First,-123.2620435,44.5645659
Mentor,4,3,London/UK and Zurich/Switzerland,First,8.5351904,47.3713134
Learner,3,3,"Bristol, UK",First,-2.58791,51.454513
Learner,2,2,Hyderabad,First,78.486671,17.385044
Learner,2,4,"London, UK",First,NA,NA
Learner,5,3,"Moscow, Idaho USA",First,-117.000165,46.73238749999999
Learner,2,2,Netherlands,First,5.291265999999999,52.132633
Mentor,5,5,Germany,First,10.451526,51.165691
Mentor,5,4,"Newcastle upon Tyne, UK",First,-1.61778,54.978252
Learner,2,3,Zagreb/Croatia,First,15.9819189,45.8150108
Learner,1,3,"Madrid, Spain",First,-3.7037902,40.4167754
Mentor,5,5,Padova/Italy,First,NA,NA
Learner,4,4,"Wheaton, IL",First,-88.1070127,41.8661403
Learner,2,2,"Brisbane, Austrlia",First,153.0251235,-27.4697707
Learner,2,2,India,First,78.96288,20.593684
Learner,2,2,"Córdoba, SPAIN",First,NA,NA
Learner,1,1,Hyderabad,First,78.486671,17.385044
Learner,2,4,"Easthampton, MA",First,-72.66897999999999,42.266757
Learner,1,5,"Boca Raton, FL",First,-80.1289321,26.3683064
Learner,1,3,"Barrie, Ontario, Canada",First,-79.6903316,44.38935559999999
Learner,2,2,India,First,78.96288,20.593684
Mentor,4,5,"Benicia, ca, USA",First,NA,NA
Learner,3,3,Galway/Connaught/Ireland,First,NA,NA
Learner,3,3,Kochi,First,76.26730409999999,9.9312328
Learner,3,3,"Newcastle, United Kingdom",First,-1.61778,54.978252
Learner,4,4,"Belo Horizonte, Minas Gerais, Brazil",First,NA,NA
Mentor,5,5,"Tucumán, Argentina",First,-65.2175903,-26.8082848
Learner,3,3,"Amherst, MA, USA",First,-72.5198537,42.3732216
Learner,1,4,"Austin, Texas, US",First,NA,NA
Learner,1,2,"Exton, PA,USA",First,-75.6274583,40.0325817
Learner,2,1,France,First,2.213749,46.227638
Mentor,4,3,"Sherborne, United Kingdom",First,-2.5144829,50.947822
Learner,5,5,"Orlando FL ,USA",First,-81.3792365,28.5383355
Mentor,5,3,Tokyo,First,NA,NA
Learner,1,1,"Delhi,India",First,NA,NA
Mentor,5,4,"New York City, NY",First,-74.0059728,40.7127753
Learner,1,2,"Goiania, Goiás, Brasil",First,-49.26478849999999,-16.6868824
Mentor,3,3,United States,First,-95.712891,37.09024
Learner,3,2,Lima-Peru,First,-77.042754,-12.0463731
Mentor,4,5,"Dallas, Texas",First,-96.79698789999999,32.7766642
Learner,2,2,"Greenbelt, Maryland, USA",First,-76.87552819999999,39.0045544
Learner,4,4,"Tirana, Albania",First,19.8186982,41.3275459
Learner,4,4,"Tirana, Albania",First,19.8186982,41.3275459
Mentor,2,4,"Groningen, Groningen, The Netherlands",First,6.5665017,53.2193835
Learner,2,5,"Fayetteville, Arkansas, USA",First,-94.17185420000001,36.082156
Learner,3,4,"Durham, UK",First,-1.584852,54.77525
Learner,1,2,United Kingdom,First,-3.435973,55.378051
Learner,2,2,Bangalore India,First,77.5945627,12.9715987
Mentor,3,3,"Inverness, UK",First,-4.224721,57.477773
Learner,1,2,"Los Angeles, California,  U.S.A",First,-118.2436849,34.0522342
Learner,1,2,"Los Angeles, CA , U.S.A",First,-118.2436849,34.0522342
Mentor,4,4,Ireland,First,-7.692053599999999,53.1423672
Mentor,4,4,"Philadelphia, PA, USA",First,-75.1652215,39.9525839
Learner,2,4,"Vancouver, Canada",First,-123.1207375,49.2827291
Mentor,5,5,"Bath, UK",First,-2.3599039,51.375801
Learner,2,3,India,First,78.96288,20.593684
Learner,3,3,"Nairobi, Kenya",First,36.8219462,-1.2920659
Learner,1,2,"Austin, TX",First,-97.7430608,30.267153
Learner,1,1,"Mandsaur, Madhya Pradesh, Infia",First,75.06929520000001,24.076836
Learner,2,2,"Dallas, TX",First,-96.79698789999999,32.7766642
Learner,3,2,Luxembourg City,First,6.1319346,49.61162100000001
Mentor,4,5,Reno,First,-119.8138027,39.5296329
Learner,2,3,"Mexico City, Mexico",First,-99.133208,19.4326077
Mentor,5,5,"Paris, Idf, France",First,2.3522219,48.856614
Mentor,5,4,Paris - France,First,2.3522219,48.856614
Mentor,4,2,"Ithaca, NY",First,-76.5018807,42.4439614
Learner,4,3,"Valdivia, Los Rios, Chile",First,NA,NA
Learner,1,1,"Buffalo, New York, USA",First,-78.8783689,42.88644679999999
Learner,3,3,"Washington, D.C.",First,-77.0368707,38.9071923
Learner,3,2,"La Paz, Bolivia",First,-68.11929359999999,-16.489689
Learner,3,4,"San Francisco, CA",First,-122.4194155,37.7749295
Learner,1,2,"Lagos, Nigeria",First,3.3792057,6.5243793
Mentor,4,5,"Boston, MA, USA",First,-71.0588801,42.3600825
Mentor,5,5,"Cork, Ireland",First,-8.4863157,51.8968917
Learner,2,3,"Bangalore, India",First,NA,NA
Mentor,3,3,UK,First,-3.435973,55.378051
Learner,3,2,United Kingdom,First,NA,NA
Learner,4,4,"Chicago, IL",First,-87.6297982,41.8781136
Mentor,4,4,Mauritius,First,57.55215200000001,-20.348404
Learner,3,2,"Mumbai,India",First,NA,NA
Mentor,4,4,"New York, NY, USA",First,-74.0059728,40.7127753
Learner,1,1,"Providence, RI",First,-71.4128343,41.8239891
Mentor,5,5,Abu dhabi,First,54.3773438,24.453884
Learner,2,2,"Pittsburgh, PA, USA",First,-79.9958864,40.44062479999999
Mentor,3,3,"Philadelphia, PA, United States",First,-75.1652215,39.9525839
Learner,1,1,"North Hollywood, CA, United States",First,NA,NA
Learner,3,3,"Braga, Portugal",First,-8.426506999999999,41.5454486
Mentor,5,4,"Vicosa, Minas Gerais,  Brazil",First,-42.8785858,-20.7548697
Mentor,4,4,"Valencia, Valencia, Spain",First,-0.3762881,39.4699075
Learner,1,3,"Denton, TX, United States",First,-97.13306829999999,33.2148412
Learner,1,1,"Halifax, NS, Canada, and New Haven, CT, USA",First,NA,NA
Mentor,5,5,"Los Angeles, CA",First,-118.2436849,34.0522342
Learner,4,4,"New Orleans, LA",First,-90.0715323,29.95106579999999
Learner,3,3,"London, England",First,-0.1277583,51.5073509
Learner,2,2,Berkeley Hts,First,-74.4310524,40.6808726
Mentor,5,5,"Santa Barbara, California, USA",First,NA,NA
Mentor,5,5,"Boston, MA, US",First,-71.0588801,42.3600825
Mentor,5,5,"Winston Salem, NC, USA",First,-80.244216,36.09985959999999
Learner,2,3,"Sacramento, California, U.S.",First,-121.4943996,38.5815719
Learner,4,3,"Durham, NC USA",First,-78.898619,35.9940329
Learner,4,3,"Delhi,India",First,77.10249019999999,28.7040592
Learner,1,1,"Pune, india",First,NA,NA
Learner,3,5,"Round Rock, TX, USA",First,NA,NA
Learner,4,4,"Springfield, IL, USA",First,-89.6501481,39.78172130000001
Learner,2,3,"Santa Barbara, California",First,-119.6981901,34.4208305
Mentor,3,3,"Brooklyn, New York",First,-73.9441579,40.6781784
Learner,2,3,"Miami, Florida, USA",First,-80.1917902,25.7616798
Learner,2,2,"Dublin, Ireland",First,-6.2603097,53.3498053
Learner,2,3,Seattle,First,-122.3320708,47.6062095
Learner,2,2,BOISE,First,-116.2146068,43.6187102
Learner,3,3,Singapore,First,103.819836,1.352083
Mentor,3,3,"New Jersey, USA",First,-74.4056612,40.0583238
Learner,2,5,"Brooklyn, NY",First,NA,NA
Learner,1,1,D.C.,First,-77.0368707,38.9071923
Learner,4,3,"Chennai, Tamilnadu, India",First,80.2707184,13.0826802
Learner,5,5,Kolkata,First,88.36389500000001,22.572646
Learner,3,1,"Xalapa, Veracruz, México",First,-96.91018059999999,19.5437751
Learner,5,5,"San Francisco, CA, US",First,-122.4194155,37.7749295
Learner,3,3,"Goa, India",First,74.12399599999999,15.2993265
Learner,3,4,"Seattle, WA",First,-122.3320708,47.6062095
Learner,5,2,Tianjin. China,First,117.3616476,39.3433574
Learner,2,3,"Dublin, Ireland",First,-6.2603097,53.3498053
Learner,2,2,"Keswick, Cumbria, UK",First,-3.134706,54.601276
Learner,2,4,"Manaus, Amazonas, Brazil",First,NA,NA
Learner,2,3,"Oslo, Norway",First,10.7522454,59.9138688
Mentor,5,3,"São Paulo, Brazil",First,-46.63330939999999,-23.5505199
Learner,4,4,"Chicago, IL,USA",First,-87.6297982,41.8781136
Learner,3,2,"Ann Arbor, Michigan",First,-83.7430378,42.2808256
Learner,2,3,"Campinas, São Paulo, Brazil",First,-47.0625812,-22.9098833
Learner,4,3,"Johannesburg, Gauteng, South Africa",First,28.0473051,-26.2041028
Mentor,5,5,"Chicago, IL, USA",First,-87.6297982,41.8781136
Mentor,5,5,"Montreal, Quebec, Canada",First,-73.567256,45.5016889
Learner,1,1,"Plainsboro, NJ, US",First,-74.585292,40.3382543
Mentor,5,3,"Guatemala City, Guatemala, Guatemala",First,-90.5068824,14.6349149
Learner,3,2,"Debrecen, Hungary",First,21.6273124,47.5316049
Learner,1,3,"Toronto, Ontario, Canada",First,NA,NA
Learner,2,3,"Bangalore, India",First,77.5945627,12.9715987
Learner,2,4,"Chicago, IL, USA",First,NA,NA
Learner,3,4,"Atlanta, GA",First,NA,NA
Learner,1,3,"Atlanta, GA, USA",First,-84.3879824,33.7489954
Mentor,5,3,"Ames, Iowa, USA",First,-93.63191309999999,42.0307812
Mentor,5,4,"New York, NY",First,-74.0059728,40.7127753
Learner,1,2,"Long Beach, CA",First,-118.1937395,33.7700504
Learner,2,3,"Ann Arbor, MI, United States",First,-83.7430378,42.2808256
Mentor,5,4,"Houston, Texas",First,-95.3698028,29.7604267
Learner,1,3,"Greenbelt, MD, USA",First,-76.87552819999999,39.0045544
Learner,3,3,Illinois,First,-89.3985283,40.6331249
Learner,2,2,"Chicago, IL",First,-87.6297982,41.8781136
Learner,2,3,"New Delhi, India",First,77.2090212,28.6139391
Learner,1,2,"Oakville, Ontario",First,-79.6876659,43.467517
Learner,1,3,"City of Buenos Aires, Argentina",First,NA,NA
Learner,1,1,Dublin,First,-6.2603097,53.3498053
Learner,2,2,"London, United kingdom",First,-0.1277583,51.5073509
Mentor,4,3,"Santa Barbara, CA",First,NA,NA
Learner,3,4,"New York, NY, USA",First,-74.0059728,40.7127753
Learner,2,3,"Indore, India",First,75.8577258,22.7195687
Learner,3,3,"London, UK",First,-0.1277583,51.5073509
Learner,1,2,Boise,First,-116.2146068,43.6187102
Learner,3,3,"Minneapolis, MN, USA",First,-93.2650108,44.977753
Learner,1,2,"Boise, Idaho, United States of America",First,-116.2146068,43.6187102
Mentor,5,4,"Canterbury, uk",First,NA,NA
Learner,2,3,"Las Vegas, Nevada, United States",First,NA,NA
Learner,1,3,"New York, New York",First,-115.1745559,36.1023715
Learner,1,2,"Besançon, France",First,6.024053899999999,47.237829
Learner,3,2,U.K.,First,-3.435973,55.378051
Learner,4,3,"Hitchin, Hertfordshire, UK",First,-0.283414,51.94921
Learner,1,1,"Newcastle, NSW, Australia",First,151.7816802,-32.9282712
Learner,4,5,los angeles,First,-118.2436849,34.0522342
Mentor,5,5,"Chico, CA, USA",First,NA,NA
Learner,1,1,"Minneapolis, MN",First,-93.2650108,44.977753
Learner,1,3,"Raleigh, NC, USA",First,-78.6381787,35.7795897
Learner,2,2,"Alexandria,VA, USA",First,-77.0469214,38.8048355
Learner,4,4,Tokyo / Japan,First,139.6917064,35.6894875
Learner,1,3,"Sydney, NSW, Australia",First,151.2092955,-33.8688197
Learner,4,3,United Arab Emirates,First,53.847818,23.424076
Learner,4,2,Portugal,First,-8.224454,39.39987199999999
Learner,3,3,UK,First,-3.435973,55.378051
Learner,2,2,"Sevilla, Spain",First,-5.9844589,37.3890924
Mentor,5,5,"Mérida, Merida, Venezuela",First,-71.1804988,8.5698244
Learner,2,2,"Lima, Perú",First,-77.042754,-12.0463731
Learner,3,2,VENEZUELA,First,-66.58973,6.42375
Learner,2,2,"Cambridge, UK",First,0.121817,52.205337
Mentor,5,5,"Evanston, IL, USA",First,-87.68769689999999,42.0450722
Learner,3,3,"La Paz, Bolivia",First,-68.11929359999999,-16.489689
Learner,3,3,"Durham, England",First,-1.584852,54.77525
Learner,4,5,Bogotá / Colombia,First,-74.072092,4.710988599999999
Learner,3,3,"Pasto,Narino,Colombia",First,-77.285787,1.2058837
Learner,2,3,"Lima, Lima, Peru",First,NA,NA
Learner,4,4,Venezuela,First,-66.58973,6.42375
Learner,4,3,"Medellín, Antioquia, Colombia",First,-75.5812119,6.244203
Learner,2,2,"Bogotá, Colombia",First,NA,NA
Mentor,4,3,"Bangalore, India",First,77.5945627,12.9715987
Learner,3,3,Iquitos,First,-73.25163260000001,-3.7436735
Learner,2,4,"bogo,colombia",First,NA,NA
Learner,2,5,"CA, USA",First,-119.4179324,36.778261
Learner,4,2,"Washington, DC",First,-77.0368707,38.9071923
Mentor,4,4,"Merida, Yucatan, Mexico",First,-89.5925857,20.9673702
Learner,1,3,"Washington, MI, USA",First,-83.05761559999999,42.7509332
Learner,4,3,Ostermundigen/Switzerland,First,7.487306900000001,46.9577083
Learner,5,5,Bogota Colombia,First,-74.072092,4.710988599999999
Learner,2,3,"Sydney, NSW, Australia",First,151.2092955,-33.8688197
Learner,3,3,"Regina, SK, Canada",First,-104.6188943,50.4452112
Learner,4,3,"Stuttgart, Germany",First,9.1829321,48.7758459
Learner,1,1,Colombia,First,-74.297333,4.570868
Mentor,5,5,"Austin, TX, USA",First,-97.7430608,30.267153
Mentor,4,3,"New York, NY",First,-74.0059728,40.7127753
Mentor,5,5,"Santiago,Región Metropolitana/Chile",First,-70.6504896,-33.4375545
Learner,5,3,"Sackville, New Brunswick, Canada",First,-64.3682804,45.897903
Learner,1,3,Mexico City,First,-99.133208,19.4326077
Learner,2,2,Toronto Ontario,First,NA,NA
Learner,3,4,"San José, Costa Rica",First,-84.0907246,9.9280694
Learner,2,1,"Chicago, IL",First,-87.6297982,41.8781136
Learner,2,2,"Chicago, IL, USA",First,-87.6297982,41.8781136
Learner,3,2,Chile,First,-71.542969,-35.675147
Learner,3,3,"Quito, Pichincha, Ecuador",First,-78.4678382,-0.1806532
Mentor,5,5,Venezuela,First,-66.58973,6.42375
Learner,3,4,Bogotá/Colombia,First,-74.072092,4.710988599999999
Learner,1,2,México city,First,-99.133208,19.4326077
Learner,2,2,Mexico,First,-102.552784,23.634501
Learner,3,3,"Caracas, DF, Venezuela",First,-66.90360629999999,10.4805937
Learner,3,2,Bangalore,First,77.5945627,12.9715987
Learner,4,5,"bogota, colombia",First,-74.072092,4.710988599999999
Learner,1,1,"Cape Town, Western Cape, South Africa",First,18.4240553,-33.9248685
Learner,4,5,"Medellin, colombia",First,-75.5812119,6.244203
Learner,4,3,Cape Town,First,18.4240553,-33.9248685
