Type,RStudio,Stats,Location,Cohort,lon,lat
Learner,2,2,"Ilinois,USA",First,-89.3985283,40.6331249
Learner,1,4,"Toronto, ON, Canada",First,-79.3831843,43.653226
Mentor,3,4,"New York, NY, USA",First,-74.0059728,40.7127753
Learner,1,2,"Toronto, Ontario, Canada",First,-79.3831843,43.653226
Learner,3,3,Mexico City,First,-99.133208,19.4326077
Learner,4,3,Kathmandu,First,85.3239605,27.7172453
Learner,1,3,"Riverside, CA",First,-117.3961564,33.9533487
Learner,2,2,France (Bordeaux),First,NA,NA
Learner,3,4,"Puerto Vara, Chile",First,-72.9833,-41.3167
Mentor,5,5,"London, United Kingdom",First,-0.1277583,51.5073509
Mentor,4,5,"Montevideo, Uruguay",First,-56.16453139999999,-34.9011127
Learner,1,4,"Denver, Colorado",First,-104.990251,39.7392358
Learner,3,3,"Anchorage, AK",First,NA,NA
Learner,2,1,"Perú, Lima",First,-77.042754,-12.0463731
Learner,3,3,"Melbourne, Victoria, Australia",First,144.9630576,-37.8136276
Mentor,5,5,"Melbourne, Victoria, Australia",First,144.9630576,-37.8136276
Mentor,4,4,"Washington, DC, USA",First,-77.0368707,38.9071923
Learner,3,2,"San Diego, CA",First,-117.1610838,32.715738
Learner,3,2,"Melbourne, Victoria, Australia",First,144.9630576,-37.8136276
Mentor,5,5,"Vancouver, BC, Canada",First,-123.1207375,49.2827291
Learner,2,2,"Berkeley, CA",First,-122.272747,37.8715926
Learner,3,3,"Avignon,Vaucluse,France",First,4.805528,43.94931700000001
Mentor,5,5,"Manchester, United Kingdom",First,NA,NA
Mentor,5,5,"Lausanne, Switzerland",First,6.6322734,46.5196535
Learner,1,2,"Louisville, KY USA",First,NA,NA
Learner,2,2,Santiago. Chile,First,-70.6692655,-33.4488897
Learner,2,2,"Iowa City, Iowa, USA",First,-91.5301683,41.6611277
Learner,2,2,Australia,First,133.775136,-25.274398
Learner,4,5,"Ciudad de Mexico, Mexico",First,-99.133208,19.4326077
Learner,2,2,"San Francisco Bay Area , CA",First,-122.2913078,37.8271784
Learner,5,3,Quito - Ecuador,First,-78.4678382,-0.1806532
Learner,1,4,"Caracas, Venezuela",First,-66.90360629999999,10.4805937
Learner,4,3,Lima/Lima/Peru,First,NA,NA
Mentor,5,4,"Orange, CA, USA",First,-117.8531007,33.7879139
Mentor,5,5,"Medford, MA, USA",First,NA,NA
Learner,2,3,"Montreal, Quebec,  Canada",First,-73.567256,45.5016889
Learner,3,3,"Quezon City, NCR, Philippines",First,121.0437003,14.6760413
Learner,1,5,"New York, US",First,-74.0059728,40.7127753
Mentor,4,4,"Waukesha, WI, USA",First,-88.2314813,43.0116784
Learner,1,3,"Hyderabad, India",First,78.486671,17.385044
Mentor,4,4,"Portland, OR",First,-122.6764815,45.5230622
Learner,1,1,"Comibatore, Tamilnadu",First,NA,NA
Mentor,4,5,"Ankara, Turkey",First,32.8597419,39.9333635
Learner,1,3,Indonesia,First,113.921327,-0.789275
Learner,1,2,North Charleston,First,-79.9748103,32.8546197
Learner,3,2,"Bangalore, India",First,77.5945627,12.9715987
Learner,2,3,"London, UK",First,-0.1277583,51.5073509
Learner,3,3,"Ciudad de México, cuajimalpa, Mexico",First,-99.28805969999999,19.3631419
Learner,1,1,Hyderabad India,First,78.486671,17.385044
Learner,4,5,Spain,First,-3.74922,40.46366700000001
Learner,1,3,"Edinburgh, United Kingdom",First,-3.188267,55.953252
Learner,2,3,India,First,78.96288,20.593684
Learner,1,5,"Lima, Lima, Perú",First,-77.042754,-12.0463731
Learner,2,3,Denmark,First,9.501785,56.26392
Learner,1,2,"Bogotá, Colombia",First,-74.072092,4.710988599999999
Learner,3,3,"Brisbane, Australia",First,153.0251235,-27.4697707
Learner,3,3,"St. Louis Park, MN",First,-93.3702186,44.9597376
Learner,1,1,"Aix-en-Provence,BDR,France",First,5.447426999999999,43.529742
Learner,1,2,"Chicago, IL, USA",First,-87.6297982,41.8781136
Mentor,4,4,"Memphis, TN, USA",First,-90.0489801,35.1495343
Learner,1,3,"HENRICO, va",First,-77.3324425,37.5059332
Learner,2,3,New Delhi,First,77.2090212,28.6139391
Learner,2,2,Singapore,First,103.819836,1.352083
Learner,1,2,"Chico, CA, USA",First,-121.8374777,39.7284944
Learner,2,3,"Sydney, NSW, Australia",First,NA,NA
Learner,3,3,"Buffalo, NY",First,-78.8783689,42.88644679999999
Learner,3,3,"Buffalo, NY",First,NA,NA
Learner,3,3,"Palo Alto, CA, USA",First,-122.1430195,37.4418834
Learner,3,3,"Las Vegas, NV",First,-115.1398296,36.1699412
Learner,3,3,"Mumbai,Maharashtra,India",First,72.8776559,19.0759837
Learner,1,1,"Oceanside, CA, USA",First,NA,NA
Mentor,3,3,"San Jose, CA",First,-121.8863286,37.3382082
Learner,1,4,Buenos Aires Argentina,First,-58.3815591,-34.6036844
Learner,3,2,"Austin, TX",First,-97.7430608,30.267153
Learner,1,2,"Mars, Pennsylvania, United States",First,-80.0117254,40.6958996
Mentor,5,5,"Portland, Oregon, United States",First,-122.6764815,45.5230622
Learner,1,2,"Cape Girardeau, Missouri, USA",First,-89.51814759999999,37.3058839
Mentor,4,5,"New York, NY, USA",First,-74.0059728,40.7127753
Learner,3,2,"India, MP, Indore",First,75.8577258,22.7195687
Learner,4,3,"Portland, Oregon, United States",First,-122.6764815,45.5230622
Learner,2,3,"New Delhi, India",First,77.2090212,28.6139391
Learner,2,3,Mumbai india,First,72.8776559,19.0759837
Mentor,3,4,"Maryland, USA",First,-76.64127119999999,39.0457549
Learner,2,2,China,First,104.195397,35.86166
Learner,2,4,"Middlesbrough, UK",First,-1.234956,54.574227
Learner,3,3,"Ames, Iowa, USA",First,-93.63191309999999,42.0307812
Mentor,4,3,"Greenville, SC, USA",First,NA,NA
Learner,3,3,"Ames, IA, USA",First,-93.63191309999999,42.0307812
Learner,1,4,"Atlanta, Ga",First,-84.3879824,33.7489954
Learner,2,1,ames iowa,First,-93.63191309999999,42.0307812
Learner,3,3,"London, UK",First,-0.1277583,51.5073509
Mentor,5,5,"Dartmouth, Nova Scotia, Canada",First,-63.5677427,44.6652059
Learner,4,5,Pittsburgh PA,First,-79.9958864,40.44062479999999
Mentor,5,4,"Louisville, KY",First,-85.7584557,38.2526647
Learner,1,2,"Petaling Jaya, Selangor, Malaysia",First,101.5944885,3.1278871
Learner,3,3,Jakarta Indonesia,First,106.8650395,-6.17511
Learner,3,2,"Peterborough, Cambridgeshire, United Kingdom",First,-0.2405299,52.56949849999999
Mentor,4,4,"New York, NY",First,NA,NA
Learner,1,3,"Melbourne, Victoria, Australia",First,144.9630576,-37.8136276
Learner,2,3,"Bangalore, India",First,77.5945627,12.9715987
Learner,3,3,"Kyiv, Ukraine",First,30.5234,50.4501
Learner,3,3,"Austin, TX, US",First,NA,NA
Learner,1,2,Singapore,First,103.819836,1.352083
Learner,4,4,"Cuiabá, Mato Grosso, Brazil",First,-56.0978917,-15.6014109
Learner,2,2,"Chapel Hill, NC, USA",First,-79.0558445,35.9131996
Learner,2,2,"thomaston, CT USA",First,NA,NA
Learner,1,1,"Louisville, KY",First,NA,NA
Learner,2,2,"Sao Paulo, Sao Paulo, Brazil",First,-46.63330939999999,-23.5505199
Learner,3,4,"Guatemala City, Guatemala",First,-90.5068824,14.6349149
Mentor,5,3,"Montclair, NJ, USA",First,-74.2090053,40.8259007
Learner,2,2,"Minneapolis, MN",First,-93.2650108,44.977753
Mentor,5,5,"Eugene, OR, USA",First,-123.0867536,44.0520691
Learner,3,3,Ireland/Italy,First,12.4643219,41.8877262
Mentor,5,3,Hyderabad,First,NA,NA
Learner,2,3,"London, UK",First,-0.1277583,51.5073509
Learner,3,2,North Yorkshire UK,First,-1.5412015,53.9915028
Mentor,5,5,"Mexico City, Mexico",First,-99.133208,19.4326077
Learner,4,3,"Louisville, KY, USA",First,-85.7584557,38.2526647
Learner,3,3,"Lincoln, NE",First,-96.6851982,40.8257625
Learner,1,2,London,First,NA,NA
Mentor,3,4,"Berlin, Germany",First,13.404954,52.52000659999999
Mentor,5,5,"Benito Juárez, Mexico City, México",First,-99.15914459999999,19.3794059
Learner,2,3,Singapore,First,103.819836,1.352083
Mentor,5,5,"Cherry Hill, NJ, USA",First,-75.0246312,39.926813
Learner,2,2,"New York, New York",First,-115.1745559,36.1023715
Learner,2,3,"Saint Paul, MN",First,-93.0899578,44.9537029
Learner,1,3,"Boston, MA, United States",First,-71.0588801,42.3600825
Learner,1,2,"Chicago, Illinois, USA",First,NA,NA
Learner,1,3,"Chardon, Ohio, USA",First,-81.2133262,41.5786639
Learner,1,3,"Cincinnati, OH",First,-84.5120196,39.1031182
Learner,3,3,"SF / Mill Valley, California",First,-122.5449763,37.9060368
Mentor,4,4,"Colombo, Sri Lanka",First,79.861243,6.9270786
Learner,1,3,"Germany, NRW, Cologne area",First,6.9602786,50.937531
Learner,3,3,"Boston, MA, USA",First,-71.0588801,42.3600825
Learner,1,2,Sierra Leone,First,-11.779889,8.460555
Learner,2,5,"Barcelona, Anzoategui, Venezuela",First,NA,NA
Learner,1,1,Paris / France,First,NA,NA
Learner,1,2,"Wakefield, RI, USA",First,-71.50155459999999,41.4381721
Learner,2,2,"Chicago, Illinois",First,-87.6297982,41.8781136
Learner,4,2,"Delhi, India",First,77.10249019999999,28.7040592
Learner,4,4,"Denver, Colorado, USA",First,-104.990251,39.7392358
Learner,3,3,"Sheridan, WY, USA",First,-106.9561791,44.7971939
Learner,5,4,"Ann Arbor, MI",First,-83.7430378,42.2808256
Mentor,5,5,"Columbus, OH",First,-82.99879419999999,39.9611755
Learner,3,4,Brasil,First,NA,NA
Mentor,4,4,"Fairfax, VA",First,-77.30637329999999,38.84622359999999
Learner,3,4,San Francisco,First,-122.4194155,37.7749295
Learner,2,4,"Guaynabo, Puerto Rico",First,NA,NA
Mentor,5,5,"Solon, OH, United States",First,-81.44122589999999,41.3897764
Learner,2,2,"San Francisco, Ca",First,-122.4194155,37.7749295
Learner,4,3,"Cincinnati, Ohio, United States",First,-84.5120196,39.1031182
Learner,1,1,"Weyers Cave, VA",First,-78.9130826,38.288462
Mentor,5,4,"Baltimore, MD, USA",First,-76.6121893,39.2903848
Learner,2,2,"San Francisco, Ca",First,-122.4194155,37.7749295
Mentor,5,5,"Minneapolis, Minnesota, United States of America",First,-93.2650108,44.977753
Learner,2,2,"Bangalore, KA, India",First,77.5945627,12.9715987
Learner,3,3,Taipei/Taiwan,First,121.5654177,25.0329694
Mentor,5,5,Toronto,First,-79.3831843,43.653226
Learner,3,3,"Västerås, Sweden",First,16.5448092,59.60990049999999
Learner,2,2,"Worcester, MA",First,-71.8022934,42.2625932
Mentor,5,5,"Olympia, Washington, USA",First,-122.9006951,47.0378741
Learner,3,2,"Barcelona, Spain",First,2.1734035,41.3850639
Learner,1,2,"Appleton, WI",First,-88.41538469999999,44.2619309
Learner,1,2,"Chicago, IL, USA",First,-87.6297982,41.8781136
Learner,1,4,"Milwaukee, WI, USA",First,-87.9064736,43.0389025
Mentor,5,5,"Durham, NC",First,-78.898619,35.9940329
Learner,2,2,"Vancouver, BC, Canada",First,-123.1207375,49.2827291
Learner,2,2,İstanbul,First,28.9783589,41.0082376
Learner,2,2,İstanbul,First,28.9783589,41.0082376
Learner,2,2,"London, UK",First,NA,NA
Mentor,5,5,"Ann Arbor, MI, USA",First,-83.7430378,42.2808256
Learner,3,4,"Texas, Austin, us",First,-97.7430608,30.267153
Learner,2,4,"Mission Viejo, CA",First,-117.6581562,33.5968913
Learner,1,1,Chennai India,First,80.2707184,13.0826802
Learner,4,3,"San Francisco, CA,USA",First,-122.4194155,37.7749295
Mentor,4,4,"St. Paul, MN",First,-93.0899578,44.9537029
Learner,2,2,"New York, NY, USA",First,-74.0059728,40.7127753
Learner,2,3,"Sunnyvale, CA, USA",First,-122.0363496,37.36883
Learner,5,3,"Portland, OR, USA",First,-122.6764815,45.5230622
Mentor,5,4,"Lincoln, NE USA",First,-96.6851982,40.8257625
Learner,3,3,"Plovdiv, Bulgaria",First,24.7452904,42.1354079
Learner,3,3,Singapore,First,103.819836,1.352083
Learner,3,3,Anchorage Alaska,First,-149.9002778,61.2180556
Mentor,5,5,"Edinburgh, United Kingdom",First,NA,NA
Learner,2,2,San Francisco,First,-122.4194155,37.7749295
Learner,1,3,"Rochester, NY",First,-77.6109219,43.16103
Mentor,5,5,"Nashville, TN, USA",First,-86.7816016,36.1626638
Learner,2,3,"Holland, MI, USA",First,-86.1089301,42.7875235
Learner,1,3,"Seattle, WA",First,-122.3320708,47.6062095
Learner,1,3,"Vancouver, BC, Canada",First,-123.1207375,49.2827291
Learner,2,2,"Warsaw, Mazowieckie, Poland",First,21.0122287,52.2296756
Mentor,5,3,"New York, NY USA",First,-74.0059728,40.7127753
Mentor,4,4,"Basel, Switzerland",First,7.5885761,47.5595986
Mentor,5,5,"Arlington, VA",First,-77.09098089999999,38.8816208
Learner,3,2,"Sydney, Australia",First,151.2092955,-33.8688197
Learner,2,2,"Bengaluru, Karnataka, India",First,NA,NA
Learner,2,3,"Houston, Texas",First,-95.3698028,29.7604267
Learner,3,3,"Melbourne, Australia",First,NA,NA
Learner,1,2,"Ibadan, Nigeria",First,3.9470396,7.3775355
Learner,4,2,"Hyderabad, India",First,78.486671,17.385044
Learner,4,3,"College Station, Texas, United States",First,-96.3344068,30.627977
Learner,3,3,"Riverview, FL USA",First,NA,NA
Learner,2,3,"Perrysburg, Ohio, USA",First,-83.627157,41.556996
Learner,3,3,"Peterborough, United Kingdom",First,-0.2405299,52.56949849999999
Learner,4,3,"Oklahoma City, OK, USA",First,NA,NA
Learner,2,2,"Sabadell, Barcelona, Spain",First,NA,NA
Mentor,4,4,"Boston, MA, USA",First,-71.0588801,42.3600825
Learner,2,3,"Valencia, Valencia, Spain",First,-0.3762881,39.4699075
Mentor,4,3,"San Francisco, Ca",First,NA,NA
Learner,3,2,"Eugene, Oregon, USA",First,-123.0867536,44.0520691
Learner,4,4,"Rio de Janeiro, RJ, Brazil",First,NA,NA
Learner,5,5,"Oak Park, IL",First,-87.7845025,41.8850317
Learner,3,4,"New York City, NY, U.S.",First,-74.0059728,40.7127753
Mentor,4,3,"Bangalore, India",First,77.5945627,12.9715987
Mentor,4,3,Reno,First,-119.8138027,39.5296329
Learner,4,3,Netherlands,First,5.291265999999999,52.132633
Learner,1,1,Hacienda Heights Ca. 91745 USA,First,NA,NA
Learner,1,3,"Calgary, AB, Canada",First,-114.0708459,51.0486151
Learner,1,1,Venezuela,First,-66.58973,6.42375
Learner,1,1,"Bangalore, India",First,NA,NA
Learner,2,2,"Chennai, Tamilnadu, India",First,NA,NA
Mentor,5,5,"Birmingham, AL, US",First,NA,NA
Learner,1,4,"Pittsburgh, PA,",First,-79.9958864,40.44062479999999
Learner,2,4,"Gurgaon, India",First,77.0266383,28.4594965
Learner,1,3,"Kansas City, MO USA",First,-94.5785667,39.0997265
Learner,4,3,USA,First,-95.712891,37.09024
Learner,2,3,"Eugene, OR, USA",First,-123.0867536,44.0520691
Learner,1,2,San Francisco,First,-122.4194155,37.7749295
Learner,1,2,"Johannesburg, Gauteng, South Africa",First,28.0473051,-26.2041028
Mentor,5,3,"Melbourne, Australia",First,144.9630576,-37.8136276
Learner,1,3,"Melbourne, Victoria, Australia",First,144.9630576,-37.8136276
Learner,2,3,"Bangalore, Karnataka, India",First,77.5945627,12.9715987
Mentor,5,5,"Eugene, OR, US",First,-123.0867536,44.0520691
Learner,2,3,"Leeds, United Kingdom",First,-1.5490774,53.8007554
Learner,2,2,"Edinburgh, Scotland, UK",First,-3.188267,55.953252
Learner,3,3,Singapore,First,NA,NA
Learner,2,3,"Rhyl, Denbighshire, United Kingdom",First,-3.491634,53.31914099999999
Learner,2,3,"Leeds, UK",First,-1.5490774,53.8007554
Learner,4,3,"Cardiff, UK",First,-3.17909,51.48158100000001
Learner,4,4,"Raleigh, NC, USA",First,-78.6381787,35.7795897
Learner,2,3,"Houston,TX,USA",First,NA,NA
Learner,1,3,Chicago Illinois,First,-87.6297982,41.8781136
Learner,3,3,"Edinburgh, UK",First,-3.188267,55.953252
Learner,2,4,"Paris, France",First,2.3522219,48.856614
Learner,4,3,"Paris, France",First,2.3522219,48.856614
Learner,2,2,"Poznan, Poland",First,16.9251681,52.406374
Mentor,3,3,"Milwaukee, WI USA",First,-87.9064736,43.0389025
Learner,2,3,"Bristol, Bristol, United Kingdom",First,NA,NA
Learner,1,1,Uk,First,-3.435973,55.378051
Mentor,4,5,New York NY usa,First,NA,NA
Learner,2,3,"Portland, Maine, USA",First,-70.2553259,43.66147100000001
Learner,3,3,UK,First,-3.435973,55.378051
Learner,1,1,London,First,-0.1277583,51.5073509
Learner,3,3,Cologne,First,NA,NA
Learner,1,4,"Toronto, Ontario, Canada",First,-79.3831843,43.653226
Learner,3,2,"Huntsville, AL",First,-86.5861037,34.7303688
Learner,1,2,UK,First,-3.435973,55.378051
Learner,1,3,"New York, New York, USA",First,-74.0059728,40.7127753
Learner,3,3,"Rio de Janeiro/RJ, Brazil",First,-43.1728965,-22.9068467
Learner,1,1,"Livermore, ca",First,-121.7680088,37.6818745
Learner,1,1,India,First,78.96288,20.593684
Learner,2,2,"Muscatine, Iowa, USA",First,-91.0432051,41.424473
Learner,2,2,NC,First,-79.01929969999999,35.7595731
Learner,4,4,"Warrensburg, MO, USA",First,-93.73604979999999,38.7627893
Mentor,3,3,"Eugene, Oregon, USA",First,-123.0867536,44.0520691
Learner,2,4,"Eugene, OR, USA",First,-123.0867536,44.0520691
Learner,3,3,"College Park, MD",First,-76.93776,38.9896967
Learner,3,3,"Nashville, Tn",First,-86.7816016,36.1626638
Learner,1,1,"Eugene, OR, USA",First,NA,NA
Learner,1,2,"Eugene, OR, USA",First,-123.0867536,44.0520691
Learner,3,2,"Kanpur, U.P., India",First,NA,NA
Learner,1,2,"Anchorage, AK, USA",First,-149.9002778,61.2180556
Learner,2,3,London,First,-0.1277583,51.5073509
Learner,1,2,Venezuela,First,-66.58973,6.42375
Learner,1,4,"Greenville, SC",First,-82.3940104,34.85261759999999
Learner,2,3,"Las Vegas, NV, US",First,-115.1398296,36.1699412
Learner,2,1,"Raleigh, NC",First,-78.6381787,35.7795897
Learner,3,3,"St. John's, Newfoundland, Canada",First,-52.7125768,47.5615096
Learner,2,2,Sweden,First,18.643501,60.12816100000001
Learner,1,2,"St. John's, NL, Canada",First,-52.7125768,47.5615096
Mentor,4,4,"Boston, MA, US",First,-71.0588801,42.3600825
Learner,2,5,"Phoenix, AZ",First,-112.0740373,33.4483771
Learner,1,3,"Trowbridge, Wiltshire, UK",First,-2.208853,51.319664
Learner,1,3,"Trowbridge, Wiltshire, UK",First,-2.208853,51.319664
Mentor,4,5,"Würzburg, Germany",First,9.9533548,49.79130439999999
Learner,2,2,Edinburgh,First,-3.188267,55.953252
Learner,2,4,"St. Paul, MN, US",First,-93.0899578,44.9537029
Learner,4,3,"Minneapolis, MN",First,-93.2650108,44.977753
Learner,2,2,"Ames, Iowa, United States",First,-93.63191309999999,42.0307812
Learner,3,3,"St. Paul, MN",First,-93.0899578,44.9537029
Mentor,5,5,"Boston,Mass., U.S.A",First,-71.0588801,42.3600825
Learner,2,4,"Minneapolis, MN, USA",First,-93.2650108,44.977753
Learner,5,4,"Norman, OK, US",First,-97.4394777,35.2225668
Learner,1,3,"Leeds, UK",First,NA,NA
Mentor,4,5,"Manchester, UK",First,-2.2426305,53.4807593
