Type,RStudio,Stats,Location,Cohort,lon,lat
Mentor,5,5,"Rehovot, Israel",First,34.811272,31.892773
Learner,1,2,"San Francisco, CA",First,-122.4194155,37.7749295
Learner,1,3,"Eugene, OR, USA",First,-123.0867536,44.0520691
Learner,3,1,"Norman, OK, USA",First,NA,NA
Learner,3,3,"Bangalore, India",First,77.5945627,12.9715987
Learner,4,3,"Zurich, Switzerland",First,NA,NA
Learner,2,4,"Governador Valadares, Minas Gerais, Brazil",First,-41.95592329999999,-18.8549317
Learner,1,1,"Bogota, Colombia",First,-74.072092,4.710988599999999
Mentor,4,4,"Eugene, Oregon",First,-123.0867536,44.0520691
Learner,1,2,"St. Paul, MN, USA",First,-93.0899578,44.9537029
Learner,5,5,"Bucharest, Romania",First,26.1025384,44.4267674
Mentor,4,3,"San Francisco, CA, USA",First,NA,NA
Learner,1,2,"Melbourne,, Victoria, Australia",First,144.9630576,-37.8136276
Learner,1,5,"Melbourne, Victoria, Australia",First,144.9630576,-37.8136276
Learner,3,2,"Portland, Oregon",First,-122.6764815,45.5230622
Mentor,4,4,toronto canada,First,-79.3831843,43.653226
Mentor,3,3,"Chandler,Arizona, USA",First,-111.8412502,33.3061605
Learner,1,1,"Princeton, NJ, USA",First,-74.6672226,40.3572976
Learner,2,4,"Rio de Janeiro, Brazil",First,-43.1728965,-22.9068467
Learner,2,2,"Boston, MA",First,-71.0588801,42.3600825
Learner,2,2,CA,First,-119.4179324,36.778261
Learner,2,2,"Houston, TX, USA",First,-95.3698028,29.7604267
Mentor,4,4,"Chicago, IL",First,-87.6297982,41.8781136
Learner,2,2,Australia,First,133.775136,-25.274398
Learner,4,3,Rio de Janeiro / RJ / Brazil,First,-43.1728965,-22.9068467
Learner,1,3,"Forest Park,IL, US",First,NA,NA
Learner,1,3,"Berlin, germany",First,NA,NA
Learner,4,4,UK,First,-3.435973,55.378051
Learner,3,4,"Durham, United Kingdom",First,-1.584852,54.77525
Learner,4,3,"Málaga, Spain",First,-4.4213988,36.7212737
Learner,2,3,San Francisco,Second,-122.4194155,37.7749295
Learner,2,4,South Africa,Second,22.937506,-30.559482
Learner,5,5,"Berkeley, CA, United States",Second,-122.272747,37.8715926
Learner,3,3,"Yachats, OR, USA",Second,NA,NA
Learner,5,5,"Cuiabá, Mato Grosso, Brazil",Second,-56.0978917,-15.6014109
Learner,4,3,"cincinnati, oh, USA",Second,-84.5120196,39.1031182
Mentor,5,5,"Westchester, NY",Second,-73.7948516,41.1220194
Mentor,4,5,san francisco,Second,-122.4194155,37.7749295
Mentor,4,4,"Medicine Hat, Alberta, Canada",Second,NA,NA
Learner,4,4,"Kingsville, Ontario",Second,-82.7389809,42.0362841
Learner,3,2,"Dansoman, Ghana",Second,-0.25731,5.5459231
Learner,4,3,"Charlottesville, VA, United States",Second,-78.47667810000002,38.0293059
Mentor,4,4,"Riverside, IL, USA",Second,-87.8228357,41.8350316
Learner,3,3,"Frederick, MD, USA",Second,NA,NA
Learner,5,3,"Mansfield, MA, USA",Second,-71.2190578,42.03345650000001
Learner,5,4,"Charlottesville, VA, USA",Second,-78.47667810000002,38.0293059
Learner,3,4,"Edinburgh, UK",Second,-3.188267,55.953252
Learner,4,4,"Norwich, UK",Second,1.297355,52.6308859
Learner,3,3,"Durban, KwaZulu-Natal, South Africa",Second,31.0218404,-29.85868039999999
Learner,4,3,"Palm Springs, CA, USA",Second,-116.5452921,33.8302961
Learner,4,3,"Playa Del Rey, CA",Second,-118.4422317,33.9564194
Learner,2,3,"Birmingham, AL",Second,-86.80248999999999,33.5206608
Learner,3,3,Oslo/Norway,Second,10.7522454,59.9138688
Learner,4,3,"Sheffield, UK",Second,-1.470085,53.38112899999999
Learner,2,4,Norway,Second,8.468945999999999,60.47202399999999
Learner,4,4,"Aiken, SC, USA",Second,-81.7195533,33.5604168
Mentor,5,5,"Bratislava, Slovakia",Second,17.1077478,48.1485965
Mentor,5,5,"Kansas City, KS",Second,-94.6274636,39.114053
Mentor,5,5,Austin TX,Second,-97.7430608,30.267153
Learner,3,3,Melbourne/Victoria/Australia,Second,144.9630576,-37.8136276
Mentor,4,4,"Berlin, Germany",Second,13.404954,52.52000659999999
Learner,2,2,"Perrysburg, Ohio, USA",Second,-83.627157,41.556996
Learner,3,3,"Istanbul, Turkey",Second,NA,NA
Learner,3,3,"Little Rock, Arkansas, USA",Second,-92.28959479999999,34.7464809
Learner,4,4,Melbourne/Victoria/Australia,Second,144.9630576,-37.8136276
Learner,3,3,"Auckland, New Zealand",Second,174.7633315,-36.8484597
Learner,4,4,Los Angeles,Second,-118.2436849,34.0522342
Learner,4,3,New York,Second,-74.0059728,40.7127753
Learner,3,3,"Sevilla, Spain",Second,-5.9844589,37.3890924
Mentor,5,5,"Dartmouth, NS, Canada",Second,-63.5677427,44.6652059
Learner,5,4,"Dallas, TX",Second,-96.79698789999999,32.7766642
Learner,3,2,San Francisco,Second,-122.4194155,37.7749295
Learner,2,3,"Las Vegas, NV, US",Second,-115.1398296,36.1699412
Learner,2,4,"San Anselmo, CA USA",Second,-122.5616448,37.9746458
Mentor,5,5,"Luxembourg City, Luxembourg",Second,NA,NA
Mentor,5,5,"Palo Alto, California, United States",Second,-122.1430195,37.4418834
Learner,4,4,"Columbia, MO, USA",Second,-92.3340724,38.9517053
Mentor,4,4,"Ottawa, ON, Canada",Second,-75.69719309999999,45.4215296
Learner,4,3,"London, UK",Second,-0.1277583,51.5073509
Learner,3,4,Vancouver,Second,-123.1207375,49.2827291
Learner,4,3,"Baltimore, Maryland",Second,-76.6121893,39.2903848
Mentor,4,4,"Columbus, OH, USA",Second,NA,NA
Learner,4,3,"Houston, TX, USA",Second,-95.3698028,29.7604267
Learner,3,3,Canada,Second,-106.346771,56.130366
Learner,2,3,"Chicago, IL, USA",Second,-87.6297982,41.8781136
Learner,3,4,"Boston, MA USA",Second,-71.0588801,42.3600825
Learner,1,2,"Appleton, WI",Second,-88.41538469999999,44.2619309
Learner,4,3,"Huntington Beach, CA, USA",Second,-117.9988026,33.6594835
Learner,4,5,"Abu Dhabi, UAE",Second,54.3773438,24.453884
Learner,4,4,Switzerland,Second,8.227511999999999,46.818188
Learner,4,3,"Heidelberg, Germany",Second,8.6724335,49.3987524
Learner,4,3,"Heidelberg, Germany",Second,8.6724335,49.3987524
Learner,3,3,"Oxford, England",Second,-1.2577263,51.7520209
Mentor,5,5,"Melbourne, Australia",Second,144.9630576,-37.8136276
Learner,3,3,"Chicago, IL",Second,NA,NA
Learner,4,1,"Stroud, Gloucestershire, UK",Second,-2.217758,51.745734
Learner,4,4,"Cordova, TN, USA",Second,-89.761545,35.1598391
Learner,4,2,"Lakeland, Florida",Second,-81.9498042,28.0394654
Mentor,3,4,"Minnetonka, Minnesota, USA",Second,-93.4687489,44.9211836
Learner,4,4,Rio de Janeiro/RJ/Brazil,Second,-43.1728965,-22.9068467
Learner,4,4,"Reykjavik, Iceland",Second,-21.8174392,64.12652059999999
Learner,3,3,"Phila, PA",Second,-75.1652215,39.9525839
Learner,3,3,Hyderabad,Second,78.486671,17.385044
Learner,3,3,"Zürich, Switzerland",Second,8.541694,47.3768866
Learner,4,4,Phoenix,Second,-112.0740373,33.4483771
Learner,4,4,"Kathmandu, Nepal",Second,85.3239605,27.7172453
Learner,3,5,North Carolina,Second,-79.01929969999999,35.7595731
Learner,1,3,"Manila, Philippines",Second,120.9842195,14.5995124
Learner,4,4,"San Diego, CA, USA",Second,-117.1610838,32.715738
Learner,4,3,"Canberra, ACT, Australia",Second,149.1300092,-35.2809368
Learner,3,2,"Cleveland, OH, USA",Second,-81.6943605,41.49932
Learner,2,2,Chennai,Second,80.2707184,13.0826802
Learner,5,4,"Windsor, Ontario, Canada",Second,-83.03636329999999,42.3149367
Learner,3,3,"Bangalore, India",Second,77.5945627,12.9715987
Mentor,5,5,Colombia,Second,-74.297333,4.570868
Learner,3,5,"Wilmington, NC, USA",Second,-77.9447102,34.2257255
Learner,3,3,"Livermore, CA, USA",Second,-121.7680088,37.6818745
Learner,3,3,Mexico,Second,-102.552784,23.634501
Learner,3,2,Indore,Second,NA,NA
Learner,3,3,Warszawa,Second,21.0122287,52.2296756
Learner,2,1,"Dallas, TX, U.S.A.",Second,-96.79698789999999,32.7766642
Learner,4,3,"Belfast, UK",Second,-5.93012,54.59728500000001
Learner,1,4,"Seattle, Wa",Second,-122.3320708,47.6062095
Mentor,5,4,"Hobart, Tasmania",Second,147.3271949,-42.8821377
Learner,5,4,"Barcelona, Spain",Second,2.1734035,41.3850639
Learner,2,4,The Netherlands,Second,5.291265999999999,52.132633
Learner,4,2,"Prague, Czech Republic",Second,14.4378005,50.0755381
Learner,3,4,"Bengaluru,India",Second,77.5945627,12.9715987
Learner,2,2,"Moscow, Russia",Second,37.6172999,55.755826
Learner,2,3,Baile Átha Cliath,Second,-6.2603097,53.3498053
Learner,4,2,Germany,Second,10.451526,51.165691
Learner,4,4,Glasgow,Second,-4.251806,55.864237
Mentor,5,5,"Jersey City, NJ",Second,-74.0776417,40.72815749999999
Learner,1,3,"Melbourne, Australia",Second,144.9630576,-37.8136276
Learner,4,3,"Belgrade, Serbia",Second,20.4489216,44.786568
Learner,3,3,"Kharagpur, west bengal, India",Second,87.2319753,22.34601
Learner,3,4,"Sea Cliff, NY, US",Second,-73.64485049999999,40.8489887
Learner,4,4,"London, uk",Second,-0.1277583,51.5073509
Mentor,5,5,France,Second,2.213749,46.227638
Learner,3,2,"Jequié, Bahia, Brazil",Second,-40.0837763,-13.8590592
Learner,4,4,"San Salvador, San Salvador, El Salvador",Second,NA,NA
Learner,2,3,"São Paulo, Brazil",Second,-46.63330939999999,-23.5505199
Learner,2,2,"Vigo, Spain",Second,-8.7207268,42.24059889999999
Learner,2,2,"Bangalore, India",Second,77.5945627,12.9715987
Learner,3,4,"Paris, France",Second,2.3522219,48.856614
Learner,3,3,"Baltimore, md usa",Second,-76.6121893,39.2903848
Learner,3,4,"Victoria, Texas, USA",Second,-97.0035982,28.8052674
Learner,3,3,"Philadelphia, PA",Second,-75.1652215,39.9525839
Learner,4,3,"Atlanta, GA, USA",Second,-84.3879824,33.7489954
Learner,3,3,"Atlanta, GA",Second,-84.3879824,33.7489954
Mentor,4,3,Washington dc,Second,-77.0368707,38.9071923
Learner,4,3,"Lagos, Nigeria.",Second,3.3792057,6.5243793
Learner,3,3,"Berlin, Germany",Second,13.404954,52.52000659999999
Learner,3,3,"Bogota, Colombia",Second,-74.072092,4.710988599999999
Learner,3,3,australia,Second,133.775136,-25.274398
Learner,4,3,"Woodside, NY USA",Second,-73.90364869999999,40.7512123
Learner,3,3,"Minneapolis, MN",Second,-93.2650108,44.977753
Learner,4,4,"St Louis, MO, USA",Second,-90.19940419999999,38.6270025
Mentor,5,4,"Spokane, WA",Second,-117.4260465,47.6587802
Learner,4,4,Brazil,Second,-51.92528,-14.235004
Learner,3,3,"Sydney, NSW, Australia",Second,151.2092955,-33.8688197
Learner,2,3,"Liverpool, England",Second,-2.9915726,53.4083714
Learner,4,3,SJCampos/SP/Brazil,Second,NA,NA
Learner,1,2,"Toronto, Ontario, Canada",Second,-79.3831843,43.653226
Learner,3,3,Germany,Second,10.451526,51.165691
Mentor,5,4,Dublin Ireland,Second,-6.2603097,53.3498053
Learner,2,2,"Little Rock, AR",Second,-92.28959479999999,34.7464809
Learner,2,3,Edinburgh,Second,-3.188267,55.953252
Learner,4,4,"Vigo, Spain",Second,-8.7207268,42.24059889999999
Mentor,5,5,"Moscow, Russia",Second,37.6172999,55.755826
Learner,2,4,Iceland,Second,-19.020835,64.963051
Learner,1,3,"Indianapolis, Indiana, USA",Second,-86.158068,39.768403
Learner,2,2,"Little Rock, AR",Second,-92.28959479999999,34.7464809
Mentor,5,5,"Manchester, UK",Second,-2.2426305,53.4807593
Learner,4,4,USA,Second,-95.712891,37.09024
Learner,3,3,"Champaign, IL, USA",Second,-88.2433829,40.1164204
Learner,2,2,"Little Rock, AR",Second,-92.28959479999999,34.7464809
Mentor,4,3,"Evanston, IL",Second,-87.68769689999999,42.0450722
Learner,2,2,"Little Rock, AR",Second,-92.28959479999999,34.7464809
Learner,2,2,"Little Rock, AR",Second,-92.28959479999999,34.7464809
Learner,5,3,"Brasília, DF, Brazil",Second,-47.8821658,-15.7942287
Learner,2,2,"Ankeny, IA, USA",Second,-93.6001278,41.7317884
Mentor,5,3,"Paranaque City, NCR, Philippines",Second,121.0198229,14.4793095
Learner,2,2,"Little Rock, AR",Second,-92.28959479999999,34.7464809
Learner,3,3,"Sao Paulo, Sao Paulo/Brazil",Second,-46.63330939999999,-23.5505199
Learner,2,2,"Little Rock, AR",Second,NA,NA
Learner,4,2,"London, UK",Second,-0.1277583,51.5073509
Learner,4,4,Mountain View,Second,-122.0838511,37.3860517
Mentor,5,3,"Kingston, RI USA",Second,-71.52255980000001,41.48037910000001
Learner,2,4,"Pittsburgh, PA",Second,-79.9958864,40.44062479999999
Mentor,4,3,Iceland,Second,-19.020835,64.963051
Mentor,5,4,Portugal,Second,-8.224454,39.39987199999999
Learner,5,4,"Houston, TX, USA",Second,-95.3698028,29.7604267
Learner,3,3,Boston,Second,NA,NA
Learner,2,2,"Venlo, Limburg, the Netherlands",Second,6.172403099999999,51.3703748
Learner,3,2,"Riga, Latvia",Second,24.1051865,56.9496487
Learner,3,3,"Barcelona, Spain",Second,2.1734035,41.3850639
Mentor,3,3,India,Second,78.96288,20.593684
Mentor,4,4,Sheffield/UK,Second,-1.470085,53.38112899999999
Learner,2,4,"Okemos, MI, USA",Second,-84.4274744,42.722257
Learner,4,4,"Warsaw, Poland",Second,21.0122287,52.2296756
Learner,1,3,Mass,Second,NA,NA
Learner,4,4,Hamburg,Second,9.9936819,53.5510846
Mentor,5,3,"Buffalo, NY, USA",Second,-78.8783689,42.88644679999999
Mentor,5,5,"Chicago, IL USA",Second,-87.6297982,41.8781136
Mentor,4,3,"Santa Clara, CA",Second,-121.9552356,37.3541079
Learner,4,3,"Chicago, IL, USA",Second,NA,NA
Learner,3,3,"Stockholm, Sweden",Second,18.0685808,59.32932349999999
Learner,2,4,"San Francisco, CA USA",Second,-122.4194155,37.7749295
Mentor,4,3,"Louisville, Kentucky",Second,-85.7584557,38.2526647
Learner,4,3,"Valdivia, Los Rios, Chile",Second,-73.24253329999999,-39.8173788
Learner,4,3,"Rapid City, South Dakota, USA",Second,NA,NA
Learner,3,3,Italy,Second,12.56738,41.87194
Mentor,4,4,"Louisville, KY",Second,-85.7584557,38.2526647
Learner,3,3,"Louisville, KY USA",Second,NA,NA
Learner,3,3,"Louisville, KY USA",Second,-85.7584557,38.2526647
Learner,3,3,"Brisbane, Queensland, Australia",Second,153.0251235,-27.4697707
Learner,4,4,"Superior, CO",Second,-105.1685977,39.95276339999999
Learner,3,5,Toronto,Second,-79.3831843,43.653226
Learner,5,5,"Toronto, Ontario, Canada",Second,-79.3831843,43.653226
Learner,5,5,"London, UK",Second,-0.1277583,51.5073509
Learner,4,4,Melbourne Australia,Second,144.9630576,-37.8136276
Learner,2,3,NZ,Second,174.885971,-40.900557
Mentor,5,4,Little Rock,Second,NA,NA
Learner,5,5,"Porto, Porto, Portugal",Second,-8.629105299999999,41.1579438
Learner,2,3,the Netherlands,Second,5.291265999999999,52.132633
Mentor,5,4,"Joyceville, Ontario, Canada",Second,-76.33612699999999,44.360688
Learner,2,5,seattle,Second,-122.3320708,47.6062095
Learner,3,3,"London, UK",Second,-0.1277583,51.5073509
Mentor,4,4,"Eau Claire, WI, USA",Second,-91.4984941,44.811349
Learner,3,4,"Melbourne, Australia",Second,144.9630576,-37.8136276
Learner,1,3,"Brisbane, Queensland, Australia",Second,153.0251235,-27.4697707
Learner,4,4,"Lübeck, Germany",Second,10.6865593,53.8654673
Learner,5,5,"Houston, TX USA",Second,-95.3698028,29.7604267
Learner,4,4,"Pacifica, CA, USA",Second,-122.4869194,37.6138253
Learner,3,3,"Austin, TX",Second,-97.7430608,30.267153
Learner,3,4,Washington,Second,-120.7401385,47.7510741
Learner,3,3,"Houston, TX",Second,-95.3698028,29.7604267
Learner,1,3,"Boston, MA",Second,-71.0588801,42.3600825
Mentor,4,3,United Kingdom,Second,-3.435973,55.378051
Learner,3,4,"Houston, TX",Second,-95.3698028,29.7604267
Learner,4,2,"Tianjin, China",Second,117.3616476,39.3433574
Learner,2,4,FAIRFAX,Second,-77.30637329999999,38.84622359999999
Learner,3,2,"Chicago, IL, US",Second,-87.6297982,41.8781136
Learner,3,3,"Harrisonburg, VA, USA",Second,-78.8689155,38.4495688
Learner,3,3,"Harrisonburg, VA, USA",Second,NA,NA
Learner,1,3,"Chicago, IL, US",Second,-87.6297982,41.8781136
Learner,4,4,"Toruń, Poland",Second,18.5984437,53.0137902
Learner,3,3,"Sound Beach, NY",Second,-72.9678811,40.9562099
Learner,2,4,"Lakeland, Fl, USA",Second,NA,NA
Learner,2,2,"Toronto, Ontario",Second,-79.3831843,43.653226
Learner,2,3,"Salt Lake City, UT, USA",Second,-111.8910474,40.7607793
Learner,4,4,Santa Barbara,Second,-119.6981901,34.4208305
Learner,4,4,Kolkata,Second,88.36389500000001,22.572646
Learner,1,5,"Durham, NC USA",Second,NA,NA
Learner,3,2,"ChicagoLand, Illinois, USA",Second,-88.2279841,42.2741353
Learner,2,3,"Kuala Lumpur, Malaysia",Second,101.686855,3.139003
Learner,3,3,Arizona,Second,-111.0937311,34.0489281
Learner,3,3,"Pittsburgh, PA",Second,-79.9958864,40.44062479999999
Learner,1,3,"Calgary, AB Canada",Second,-114.0708459,51.0486151
Learner,4,4,"Portland, Ore.",Second,NA,NA
Mentor,4,4,"Berlin, Germany",Second,13.404954,52.52000659999999
Learner,3,3,"London, England",Second,-0.1277583,51.5073509
Mentor,3,3,Belgium,Second,4.469936,50.503887
Learner,4,4,US,Second,NA,NA
Mentor,5,5,"Washington, DC",Second,-77.0368707,38.9071923
Learner,2,3,Austin,Second,-97.7430608,30.267153
Learner,3,3,"Santiago, Chile",Second,-70.6692655,-33.4488897
Learner,3,4,"Sao Paulo, Brazil",Second,NA,NA
Learner,2,3,Washington DC,Second,-77.0368707,38.9071923
Learner,4,4,"Durham, NC, USA",Second,-78.898619,35.9940329
Learner,3,2,"Hyderabad, Telangana, India",Second,78.486671,17.385044
Mentor,5,5,"Chicago, IL, USA",Second,-87.6297982,41.8781136
Mentor,5,4,Massachusetts USA,Second,NA,NA
Learner,4,4,Poland,Second,19.145136,51.919438
Learner,3,2,"Chicago, IL, USA",Second,-87.6297982,41.8781136
Learner,3,3,"Durham, NC, USA",Second,-78.898619,35.9940329
Mentor,5,5,"Houston, TX",Second,NA,NA
Learner,3,4,"Brooklyn, NY, USA",Second,-73.9441579,40.6781784
Learner,3,3,"Calgary, Alberta, Canada",Second,-114.0708459,51.0486151
Mentor,4,3,"Tema, Ghana",Second,0.0302354,5.7348119
Mentor,5,5,"Cambridge, MA, USA",Second,-71.10973349999999,42.3736158
Learner,4,4,"Portland, Maine, USA",Second,-70.2553259,43.66147100000001
Learner,3,3,"Plano, TX",Second,-96.6988856,33.0198431
Learner,1,1,Texas,Second,-99.9018131,31.9685988
Learner,2,2,"Portland, OR, USA",Second,-122.6764815,45.5230622
Mentor,5,4,"Salvador, Bahia - Brazil",Second,-38.5014136,-12.9722184
Mentor,5,3,London,Second,-0.1277583,51.5073509
Learner,2,3,Puerto Rico,Second,-66.590149,18.220833
Learner,2,3,Puerto Rico,Second,-66.590149,18.220833
Learner,4,3,"WORCESTER, MA, USA",Second,-71.8022934,42.2625932
